id,object_id,valuation_amount,raised_amount,public_at,stock_symbol,source_description,created_at,updated_at,ipo_year,ipo_month
1,c:1654,0.0,0.0,1980-12-19,NASDAQ:AAPL,,2008-02-09 05:17:45,2012-04-12 04:02:59,1980,12
2,c:1242,0.0,0.0,1986-03-13,NASDAQ:MSFT,,2008-02-09 05:25:18,2010-12-11 12:39:46,1986,3
3,c:342,0.0,0.0,1969-06-09,NYSE:DIS,,2008-02-09 05:40:32,2010-12-23 08:58:16,1969,6
4,c:59,0.0,0.0,2004-08-25,NASDAQ:GOOG,,2008-02-10 22:51:24,2011-08-01 20:47:08,2004,8
5,c:317,100000000000.0,0.0,1997-05-01,NASDAQ:AMZN,,2008-02-10 23:28:09,2011-08-01 21:11:22,1997,5
6,c:1438,350000000.0,87000000.0,2006-09-29,SFLY,,2008-02-11 06:03:56,2013-05-20 03:48:47,2006,9
7,c:2644,160000000.0,0.0,2006-05-01,DIVX,,2008-02-25 23:52:11,2008-06-15 02:58:53,2006,5
8,c:2584,0.0,0.0,2004-03-01,OPESF,,2008-02-27 20:22:31,2012-05-08 00:09:32,2004,3
9,c:2720,0.0,0.0,1999-12-02,XOXO,,2008-02-29 00:31:34,2011-08-22 02:11:44,1999,12
10,c:3316,6000000000.0,0.0,1988-08-12,NASDAQ:BMC,,2008-03-18 14:07:10,2013-10-21 18:08:28,1988,8
11,c:2537,0.0,0.0,1993-03-19,NASDAQ:INTU,,2008-03-22 19:10:01,2012-04-13 04:23:15,1993,3
12,c:475,235000000.0,0.0,2010-07-27,KITD,,2008-03-24 21:13:36,2011-08-28 01:57:06,2010,7
13,c:283,0.0,0.0,1986-08-22,NASDAQ:ADBE,,2008-03-25 21:34:12,2012-04-13 04:26:43,1986,8
14,c:3619,0.0,0.0,2000-01-01,CMNN,,2008-03-26 08:04:35,2008-06-15 03:05:38,2000,1
15,c:3658,2000000000.0,0.0,1992-01-01,BKS,,2008-03-27 19:10:30,2008-06-15 03:06:09,1992,1
16,c:108,0.0,254111.0,2007-06-22,BLNX,,2008-03-27 22:02:50,2012-05-02 05:20:28,2007,6
17,c:3754,0.0,0.0,1987-06-16,FORR,cjhznoa,2008-03-30 16:44:42,2012-08-01 08:41:51,1987,6
18,c:3952,0.0,0.0,2000-01-01,TSG,,2008-04-04 20:08:26,2008-07-31 23:41:50,2000,1
19,c:4018,4000000000.0,0.0,2005-08-05,NASDAQ:BIDU,,2008-04-07 23:30:28,2010-11-18 10:19:58,2005,8
20,c:2335,0.0,0.0,2002-05-23,NASDAQ:NFLX,Harvard Business Review,2008-04-12 21:22:08,2012-08-09 08:24:14,2002,5
21,c:29,0.0,0.0,1996-04-12,NASDAQ:YHOO,,2008-04-12 21:23:29,2013-08-26 04:45:07,1996,4
22,c:351,0.0,0.0,2009-12-04,NYSE:AOL,,2008-04-12 21:25:47,2012-02-24 22:01:26,2009,12
23,c:424,0.0,0.0,1999-09-29,NASDAQ:AKAM,,2008-04-13 14:59:34,2010-11-15 13:18:13,1999,9
24,c:20,0.0,0.0,1998-10-02,NASDAQ:EBAY,,2008-04-13 15:12:37,2012-04-12 04:24:15,1998,10
25,c:1972,110000000.0,0.0,2004-07-02,NYSE:CRM,,2008-04-14 05:04:07,2012-04-13 03:44:42,2004,7
26,c:966,0.0,0.0,1986-04-11,NYSE:EMC,,2008-04-14 18:09:40,2012-04-12 04:00:48,1986,4
27,c:500,100000000.0,0.0,2006-08-01,JTV,,2008-04-16 16:56:08,2008-04-16 16:56:08,2006,8
29,c:3320,0.0,0.0,1989-06-23,NASDAQ:SYMC,,2008-04-22 17:00:21,2012-04-16 02:27:12,1989,6
32,c:4821,0.0,0.0,2007-06-07,INFN,,2008-04-29 19:44:04,2008-05-22 18:20:03,2007,6
33,c:5229,0.0,0.0,1998-01-01,NASDAQ:BBRY,,2008-05-12 03:38:39,2013-01-30 16:15:56,1998,1
37,c:848,0.0,0.0,1998-02-06,NASDAQ:VRSN,,2008-05-15 19:11:50,2012-04-16 04:01:45,1998,2
38,c:474,0.0,0.0,2006-10-31,GOFH,,2008-05-15 23:52:52,2008-07-31 23:23:29,2006,10
39,c:5444,0.0,0.0,2000-04-01,SABA,,2008-05-16 01:15:05,2008-05-16 01:18:32,2000,4
40,c:5471,0.0,0.0,1988-11-04,NASDAQ:VOD,,2008-05-16 18:02:21,2012-04-24 04:30:52,1988,11
41,c:645,327000000.0,0.0,2007-03-22,GLUU,,2008-05-20 19:34:50,2008-05-20 19:47:58,2007,3
42,c:4708,0.0,0.0,1996-08-16,NASDAQ: ETFC,E*TRADE Company Overview,2008-05-23 02:11:57,2013-12-09 21:14:51,1996,8
44,c:4942,14000000000.0,0.0,1998-04-01,LVLT,,2008-05-26 01:39:00,2008-05-26 01:40:54,1998,4
45,c:1790,0.0,0.0,2007-11-26,SFSF,,2008-05-29 19:51:56,2008-05-29 19:51:56,2007,11
46,c:256,0.0,0.0,2007-12-28,NYSE:N,,2008-06-02 20:26:57,2012-04-17 04:40:09,2007,12
47,c:3246,0.0,0.0,1978-01-13,NYSE:IBM,,2008-06-04 03:52:45,2012-04-12 04:04:11,1978,1
49,c:323,0.0,0.0,1991-12-20,NASDAQ:QCOM,,2008-06-11 00:59:12,2012-04-12 03:52:22,1991,12
51,c:6783,0.0,0.0,1971-01-01,WM,,2008-06-17 21:14:49,2010-08-19 15:43:13,1971,1
52,c:3277,0.0,0.0,2003-07-17,BNG,,2008-07-03 08:03:46,2012-03-03 20:32:38,2003,7
53,c:7872,970000000.0,0.0,2006-09-14,JP:2121,,2008-07-07 17:35:57,2013-01-27 04:50:59,2006,9
54,c:41,0.0,0.0,1978-01-13,NYSE:GCI,,2008-07-28 09:25:33,2013-10-04 13:42:58,1978,1
55,c:8931,0.0,0.0,2000-08-18,NASDAQ:EQIX,,2008-09-04 20:27:54,2012-04-16 03:48:16,2000,8
57,c:570,0.0,0.0,1988-06-28,NYSE:SSP,E.W. Scripps' Company Website,2008-10-22 19:56:53,2013-12-09 21:50:30,1988,6
58,c:3275,0.0,0.0,1995-11-17,NASDAQ:SNDK,,2008-11-24 20:44:43,2012-04-16 02:54:58,1995,11
60,c:2390,0.0,0.0,1999-03-19,NASDAQ:INFY,,2008-12-10 19:16:08,2012-04-12 04:59:17,1999,3
61,c:28,0.0,0.0,1990-02-23,NASDAQ:CSCO,,2008-12-10 19:19:25,2012-04-12 04:17:28,1990,2
65,c:5208,0.0,0.0,1999-01-29,NASDAQ:NVDA,,2008-12-10 19:34:17,2012-04-16 03:16:41,1999,1
67,c:71,0.0,0.0,1978-01-13,NASDAQ:INTC,,2008-12-10 19:38:50,2012-04-12 03:53:33,1978,1
68,c:15609,108960000000.0,0.0,2008-12-17,3632,,2008-12-22 21:31:45,2010-10-08 06:47:07,2008,12
70,c:3161,5440000000.0,0.0,2011-11-07,RAX,,2009-01-14 20:52:52,2011-11-08 09:34:40,2011,11
72,c:2334,0.0,0.0,1999-09-01,TIVO,,2009-01-20 23:07:01,2009-01-20 23:07:55,1999,9
73,c:1926,0.0,0.0,2007-04-03,SCOR,,2009-01-20 23:26:59,2009-01-20 23:27:51,2007,4
74,c:4019,0.0,0.0,2000-04-13,NASDAQ:SINA,,2009-01-20 23:41:16,2012-04-10 04:16:17,2000,4
75,c:17289,0.0,0.0,1999-06-01,QPSA (AMEX),,2009-01-20 23:43:47,2011-11-13 18:47:48,1999,6
76,c:5040,0.0,0.0,1993-11-05,NASDAQ:ATVI,,2009-01-20 23:47:12,2012-04-16 02:44:34,1993,11
77,c:5182,0.0,0.0,1990-01-02,NASDAQ:ADSK,,2009-01-20 23:59:17,2012-04-11 04:14:31,1990,1
78,c:7030,0.0,0.0,1996-07-05,NASDAQ:CHKP,,2009-01-27 20:44:23,2012-04-13 05:12:49,1996,7
79,c:6292,0.0,0.0,1998-10-16,NYSE:GIB,akxZoAgo,2009-01-27 21:02:04,2012-07-28 04:16:47,1998,10
80,c:12287,0.0,0.0,2000-03-01,NASDAQ:WBSN,,2009-01-27 22:35:29,2010-03-09 18:41:11,2000,3
81,c:18116,0.0,0.0,2008-02-14,GOCH,,2009-01-31 21:00:07,2009-01-31 21:00:07,2008,2
85,c:13389,0.0,0.0,1999-07-28,DSCM,,2009-02-09 02:19:25,2009-02-09 02:23:42,1999,7
86,c:16531,0.0,0.0,2005-01-01,LYV,,2009-02-10 16:45:46,2009-02-10 16:45:46,2005,1
87,c:21123,0.0,0.0,2009-04-02,CYOU,,2009-04-06 19:46:21,2009-04-06 19:46:21,2009,4
88,c:7618,0.0,0.0,2006-02-08,VG,,2009-04-14 20:27:21,2009-04-14 20:27:21,2006,2
89,c:6234,0.0,0.0,2007-05-08,PROJ,,2009-04-14 21:00:47,2009-04-14 21:00:47,2007,5
90,c:16282,0.0,0.0,2006-10-20,VRAZ,,2009-04-14 21:03:45,2009-04-14 21:03:45,2006,10
91,c:13642,0.0,0.0,2000-01-01,CTCH,,2009-04-29 20:03:03,2009-04-29 20:03:03,2000,1
92,c:17731,0.0,0.0,2006-09-29,NASDAQ:RVBD,,2009-05-11 05:24:58,2012-04-16 03:56:43,2006,9
93,c:14963,0.0,0.0,1999-03-07,NASDAQ:INFA,unLEmoncF,2009-05-12 19:48:35,2012-06-02 00:43:49,1999,3
94,c:13219,0.0,600000000.0,2007-03-01,NASDAQ:CLWR,,2009-05-26 19:59:48,2012-02-24 20:48:31,2007,3
95,c:4303,134000000.0,0.0,2010-11-02,GKNT,,2009-05-28 22:19:39,2010-11-03 17:52:03,2010,11
96,c:24746,5000000.0,0.0,2008-07-23,SOLR,,2009-06-15 21:06:33,2009-06-15 21:14:17,2008,7
97,c:24745,55000000.0,0.0,2008-05-08,RSOL,,2009-06-15 21:13:49,2009-06-15 21:13:49,2008,5
98,c:24773,0.0,0.0,2007-10-23,NASDAQ:LBAS,,2009-06-16 03:42:34,2013-10-07 13:19:25,2007,10
99,c:601,1050000000.0,0.0,2009-05-21,NASDAQ:OPEN,,2009-06-17 06:30:07,2012-02-11 20:40:49,2009,5
100,c:25013,95500000.0,0.0,2007-05-18,ENOC,,2009-06-19 19:07:03,2009-06-19 19:07:03,2007,5
103,c:25703,0.0,0.0,1991-01-01,NYSE:HAE,,2009-06-26 04:54:26,2012-05-01 04:28:39,1991,1
104,c:21287,0.0,0.0,1993-03-26,NASDAQ:MCHP,,2009-06-26 05:17:18,2012-04-13 03:37:22,1993,3
105,c:25706,300000000.0,0.0,2008-08-01,PVS,,2009-06-26 05:21:44,2009-06-26 05:21:44,2008,8
106,c:16612,0.0,0.0,1990-01-02,NASDAQ:MU,,2009-06-26 05:27:31,2012-04-11 03:59:17,1990,1
107,c:25714,0.0,0.0,1990-01-02,NASDAQ:SWKS,,2009-06-26 05:54:21,2012-04-10 04:08:20,1990,1
111,c:5663,0.0,0.0,1978-01-13,NYSE:GSK,,2009-06-26 22:07:13,2013-06-24 07:14:13,1978,1
113,c:25908,50000000.0,0.0,2008-05-14,GWRI,,2009-06-29 06:54:56,2009-06-29 06:54:56,2008,5
114,c:24852,0.0,0.0,2009-06-03,NASDAQ:ITRI,,2009-06-30 23:23:49,2012-05-28 02:36:46,2009,6
115,c:25597,0.0,0.0,2009-01-02,LOCM,,2009-07-01 18:18:23,2009-07-01 18:21:57,2009,1
116,c:15299,803000000.0,0.0,2009-05-20,SWI,,2009-07-01 20:21:42,2012-02-21 21:32:45,2009,5
117,c:11997,0.0,0.0,2009-05-12,DGI,,2009-07-01 20:28:11,2009-07-01 20:28:11,2009,5
118,c:24568,0.0,0.0,2009-06-25,MDSO,,2009-07-02 19:52:25,2009-07-02 19:52:25,2009,6
119,c:14159,0.0,0.0,2006-06-01,LOOP,,2009-07-03 03:31:16,2009-07-03 03:31:16,2006,6
120,c:4825,0.0,0.0,1994-09-23,NASDAQ:SIRI,,2009-07-06 17:31:56,2012-02-22 00:19:58,1994,9
122,c:14008,0.0,0.0,1996-02-02,NASDAQ:OTEX,,2009-07-06 19:29:29,2012-04-17 04:16:41,1996,2
124,c:823,0.0,0.0,1994-07-08,NYSE:NOK,,2009-07-24 17:18:21,2012-04-13 05:14:08,1994,7
125,c:28279,115000000.0,0.0,2009-04-15,RST,,2009-07-27 17:06:46,2009-09-08 20:35:07,2009,4
126,c:28357,0.0,0.0,1999-11-26,NYSE:A,,2009-07-28 20:41:23,2012-04-13 03:47:08,1999,11
127,c:355,0.0,0.0,1978-01-13,NYSE:HPQ,,2009-07-28 20:43:38,2012-04-12 03:59:20,1978,1
129,c:2602,0.0,0.0,1988-07-01,NASDAQ:DELL,,2009-08-10 04:06:11,2012-04-12 04:58:04,1988,7
130,c:29378,85000000.0,0.0,2009-08-11,CPIX,,2009-08-11 22:30:29,2009-08-11 22:30:29,2009,8
131,c:32127,108000000.0,0.0,2007-05-31,JAZZ,,2009-09-20 09:18:39,2009-09-20 09:20:37,2007,5
132,c:32164,69000000.0,0.0,2007-02-08,NGX-4010,,2009-09-21 11:49:35,2009-09-21 11:50:57,2007,2
134,c:32425,375000000.0,0.0,2008-05-09,NEPI,,2009-09-24 10:59:34,2009-09-24 10:59:34,2008,5
135,c:32436,288000000.0,0.0,2007-02-08,ARAY,,2009-09-24 12:05:53,2009-09-24 12:05:53,2007,2
136,c:32447,92000000.0,0.0,2007-11-07,BFRM,,2009-09-24 12:41:18,2009-09-24 12:43:12,2007,11
145,c:1663,380436764.0,0.0,2009-09-24,NASDAQ:AONE,,2009-09-25 00:23:09,2009-10-16 17:07:14,2009,9
147,c:28263,0.0,0.0,2000-02-25,NASDAQ:ISIL,,2009-09-25 01:09:16,2013-03-12 03:34:15,2000,2
151,c:26144,57600000.0,0.0,2009-08-05,CDCS,,2009-10-01 21:58:00,2009-10-16 19:19:52,2009,8
152,c:33412,0.0,0.0,2005-01-01,NASDAQ:THLD,,2009-10-07 22:56:42,2009-10-07 22:58:38,2005,1
153,c:33750,108750000.0,0.0,2009-10-08,MG,,2009-10-11 23:22:41,2009-10-16 19:14:07,2009,10
154,c:33751,68200000.0,0.0,2009-10-08,OMER,,2009-10-11 23:24:15,2009-10-16 19:14:33,2009,10
155,c:33752,79800000.0,0.0,2009-10-02,ECHO,,2009-10-11 23:26:25,2009-10-16 19:14:54,2009,10
156,c:25744,0.0,0.0,2006-01-01,NASDAQ:WAVE,,2009-10-12 19:12:24,2009-10-13 22:52:46,2006,1
164,c:26371,367350000.0,0.0,2009-08-12,EM,,2009-10-16 19:17:57,2009-10-16 19:17:57,2009,8
165,c:34079,1043750000.0,0.0,2009-09-25,NSDQ: GAME,,2009-10-16 19:20:55,2009-12-01 00:49:19,2009,9
166,c:34080,648000000.0,0.0,2009-08-14,NASDAQ:AVGO,,2009-10-16 19:22:15,2012-04-11 04:01:02,2009,8
167,c:14081,0.0,0.0,2009-07-01,NASDAQ:LOGM,,2009-10-16 20:24:36,2010-09-17 21:26:33,2009,7
168,c:34178,10200000.0,0.0,2009-07-30,NASDAQ:RCON,,2009-10-19 20:53:55,2009-10-19 20:53:55,2009,7
169,c:34181,106375000.0,0.0,2009-07-13,NASDAQ:TBNK,,2009-10-19 21:10:21,2009-10-19 21:10:21,2009,7
170,c:34190,98000000.0,0.0,2009-07-30,NASDAQ:GSM,,2009-10-19 21:48:26,2009-10-19 21:48:26,2009,7
171,c:34191,320000000.0,0.0,2009-07-30,NYSE:PMT,,2009-10-19 21:58:27,2009-10-19 21:58:27,2009,7
174,c:34617,0.0,0.0,2008-09-29,NASDAQ:CYDE,,2009-10-27 19:54:15,2013-10-03 10:05:10,2008,9
175,c:34674,0.0,0.0,2000-12-15,NASDAQ:GRMN,,2009-10-28 21:13:14,2012-04-16 03:15:41,2000,12
176,c:25118,0.0,0.0,2005-01-01,TOM2.AS,,2009-10-28 21:36:54,2009-10-28 21:36:54,2005,1
177,c:2823,0.0,0.0,1987-06-16,NYSE:EFX,,2009-11-03 02:37:09,2012-02-27 07:07:16,1987,6
182,c:35429,0.0,0.0,1978-01-13,NASDAQ:AMAT,,2009-11-10 06:18:26,2012-04-16 02:24:18,1978,1
183,c:31103,0.0,0.0,2000-01-01,NASDAQ:LIFE,,2009-11-11 00:44:47,2012-04-11 03:49:35,2000,1
192,c:26802,0.0,0.0,2000-08-08,NASDAQ:TSYS,,2009-11-17 05:28:48,2013-03-09 02:32:57,2000,8
195,c:36312,0.0,0.0,2006-04-18,OTC:VSUL,,2009-11-24 02:12:24,2013-10-28 05:25:48,2006,4
201,c:10614,30000000.0,0.0,2010-02-10,NYSE:INUV,,2009-11-30 04:33:12,2010-02-10 23:45:04,2010,2
209,c:35967,0.0,0.0,2009-12-03,BIT:YOOX,,2009-12-06 01:41:37,2009-12-06 01:41:37,2009,12
212,c:30039,1242000.0,156300000.0,2009-11-01,NASDAQ:FTNT,Fortinet IPO prices above range,2009-12-08 06:28:12,2012-08-23 19:12:58,2009,11
215,c:36983,0.0,33000000.0,1998-07-17,NASDAQ:BIRT,Company IPO Overview,2009-12-09 00:59:49,2012-06-25 22:28:35,1998,7
218,c:37366,10400000.0,0.0,2012-03-23,NASDAQ:GALT,"Galectin prices offering, expects $10.4M in proceeds",2009-12-11 06:49:47,2012-03-24 01:44:10,2012,3
225,c:14900,0.0,0.0,1997-05-23,NASDAQ:RMBS,,2009-12-15 06:59:21,2012-02-24 20:38:49,1997,5
233,c:37799,2300000000.0,0.0,2009-12-04,916:HK,,2009-12-17 05:11:39,2009-12-17 05:11:39,2009,12
248,c:38756,0.0,0.0,1996-07-08,CAMH,,2009-12-30 05:59:05,2013-09-04 06:17:40,1996,7
258,c:2680,0.0,0.0,1986-03-21,NASDAQ:ORCL,,2010-01-06 09:57:04,2012-04-12 04:13:53,1986,3
273,c:30504,0.0,0.0,2006-06-30,NYSE:SAI,,2010-01-15 02:37:18,2011-11-13 18:46:34,2006,6
280,c:40322,0.0,0.0,1990-01-02,NYSE:CACI,,2010-01-21 06:27:50,2013-10-09 13:42:03,1990,1
282,c:40453,108000000.0,0.0,2005-02-08,GRVY,,2010-01-23 01:58:50,2010-01-24 01:33:56,2005,2
283,c:7741,0.0,0.0,2007-01-01,GA,,2010-01-23 02:29:46,2010-01-24 01:40:53,2007,1
293,c:17933,0.0,0.0,2009-11-20,NASDAQ:ARCL,,2010-02-07 19:08:42,2010-02-08 19:22:54,2009,11
295,c:41914,0.0,0.0,1990-07-29,NASDAQ:VOXX,,2010-02-14 02:05:32,2011-11-12 23:29:27,1990,7
296,c:9580,44000000.0,0.0,2000-02-22,PNG,,2010-02-16 01:52:39,2010-02-16 02:14:17,2000,2
298,c:42009,0.0,0.0,1994-01-03,NASDAQ:QSII,,2010-02-16 03:17:53,2013-11-15 11:03:17,1994,1
300,c:21154,0.0,0.0,1999-04-26,NYSE:IRM,,2010-02-23 03:44:30,2013-08-29 05:02:31,1999,4
301,c:36845,1020000000.0,0.0,1998-01-01,DRIV,,2010-03-01 06:05:38,2010-03-01 06:21:34,1998,1
302,c:42425,0.0,0.0,2010-03-01,NASDAQ:ANTH,,2010-03-01 21:48:28,2010-03-01 21:52:44,2010,3
305,c:304,0.0,0.0,1978-01-13,NYSE:SNE,,2010-03-03 05:26:00,2012-04-13 03:48:24,1978,1
307,c:41805,0.0,0.0,2009-10-01,OTCBB:GCMI,,2010-03-08 19:49:59,2010-03-08 19:54:04,2009,10
310,c:10475,0.0,0.0,1990-01-02,NYSE:ABT,,2010-03-10 10:57:24,2013-10-28 03:07:54,1990,1
311,c:43666,0.0,0.0,2010-03-11,NYSE:ST,,2010-03-12 02:45:16,2012-04-11 04:37:43,2010,3
316,c:7650,0.0,0.0,1998-06-26,NYSE:DOX,,2010-03-24 04:52:43,2012-04-16 04:21:31,1998,6
317,c:30687,0.0,0.0,2010-03-01,NYSE:CALX,,2010-03-24 20:16:37,2010-03-24 20:16:55,2010,3
319,c:16192,66600000.0,0.0,2010-03-31,NASDAQ:MERU,,2010-03-31 21:23:55,2010-04-02 21:10:21,2010,3
320,c:26551,25000000.0,0.0,2010-03-31,EPS,,2010-03-31 21:58:11,2010-03-31 21:58:11,2010,3
323,c:18871,0.0,0.0,1998-12-25,NASDAQ:CNQR,,2010-04-08 16:59:05,2012-04-17 04:33:06,1998,12
324,c:46423,350000000.0,0.0,2010-04-16,Molycorp,,2010-04-24 03:48:11,2010-04-24 03:48:11,2010,4
325,c:31253,0.0,0.0,2010-04-29,NASDAQ:CNVO,,2010-04-29 22:20:26,2010-04-29 22:20:26,2010,4
327,c:47042,0.0,0.0,2000-03-08,NASDAQ:DTV,,2010-05-03 22:20:21,2011-11-13 18:44:55,2000,3
330,c:47590,0.0,0.0,2000-07-18,NASDAQ:ENDP,,2010-05-10 03:43:04,2013-03-02 00:27:47,2000,7
334,c:17205,0.0,0.0,2007-07-06,078340,,2010-05-24 01:44:42,2010-05-26 00:57:18,2007,7
338,c:15306,0.0,0.0,1990-06-22,NASDAQ:XLNX,,2010-06-08 01:24:58,2012-04-16 03:09:26,1990,6
342,c:8752,0.0,0.0,1998-06-26,NASDAQ:CTSH,,2010-06-18 02:16:00,2012-04-13 03:36:22,1998,6
343,c:49995,0.0,0.0,2000-07-06,NASDAQ:ARWR,,2010-06-18 04:51:54,2013-10-24 11:58:28,2000,7
344,c:5108,337000000.0,0.0,2010-05-13,TNAV,,2010-06-22 17:18:55,2010-06-23 05:13:08,2010,5
347,c:1249,11003200.0,0.0,2010-06-22,VRNG,,2010-06-25 23:12:39,2010-06-25 23:12:39,2010,6
349,c:1680,0.0,1000000000.0,2010-07-09,NASDAQ:TSLA,Tesla Has A Fresh $1 Billion  And Lots of Ways To Spend It,2010-06-30 21:43:16,2013-05-20 03:12:45,2010,7
350,c:4967,0.0,0.0,1999-07-01,NASDAQ:TIBX,,2010-07-01 20:36:58,2013-09-19 05:09:20,1999,7
351,c:36317,0.0,0.0,2010-02-03,NASDAQ:IRWD,,2010-07-02 16:56:50,2010-07-02 16:56:50,2010,2
352,c:3052,140000000.0,0.0,2010-01-11,NASDAQ:QNST,,2010-07-02 17:07:30,2010-07-20 01:43:04,2010,1
353,c:548,0.0,0.0,2010-05-19,NASDAQ:RLOC,,2010-07-02 17:27:38,2011-01-27 02:44:39,2010,5
354,c:37515,395822000.0,0.0,2010-06-18,NASDAQ:VLTC,,2010-07-02 17:37:34,2013-04-22 03:07:01,2010,6
356,c:3407,0.0,0.0,2010-06-25,NASDAQ:BSFT,,2010-07-02 20:02:34,2010-07-02 20:02:34,2010,6
357,c:45890,0.0,0.0,2010-06-29,NASDAQ:HSFT,,2010-07-02 20:05:37,2010-07-02 20:05:37,2010,6
358,c:50801,0.0,0.0,2010-05-14,NASDAQ:KONE,,2010-07-02 20:10:06,2010-07-02 20:10:06,2010,5
359,c:25187,0.0,0.0,2010-04-21,NASDAQ:ALIM,,2010-07-02 20:18:49,2010-07-02 20:18:49,2010,4
360,c:26544,0.0,0.0,2010-04-22,NASDAQ:DVOX,,2010-07-02 20:21:48,2010-07-02 20:21:48,2010,4
361,c:46074,0.0,0.0,2010-04-21,CDXS,,2010-07-02 20:22:37,2010-07-02 20:22:37,2010,4
362,c:43594,0.0,0.0,2010-04-09,NASDAQ:TNGN,,2010-07-02 20:23:53,2010-07-02 20:23:53,2010,4
363,c:50803,0.0,0.0,2010-04-01,NASDAQ:SPSC,,2010-07-02 20:28:57,2010-07-02 20:28:57,2010,4
364,c:28360,0.0,0.0,2010-03-11,AVEO,,2010-07-02 20:32:59,2010-07-02 20:32:59,2010,3
372,c:8530,1000000000.0,0.0,2010-07-16,QLIK,,2010-07-16 14:13:16,2011-12-20 11:01:28,2010,7
373,c:9054,0.0,0.0,2001-03-23,NYSE:SI,,2010-07-20 02:59:58,2012-04-12 04:18:30,2001,3
379,c:52209,0.0,0.0,2005-08-04,NASDAQ:CHTP,,2010-07-21 02:54:58,2013-11-19 06:24:41,2005,8
381,c:52213,0.0,0.0,2009-05-22,OTC:SNTI,,2010-07-21 03:31:24,2013-10-01 12:29:51,2009,5
390,c:29580,180000000.0,0.0,2010-08-12,RP,,2010-08-13 00:13:42,2010-08-13 00:13:42,2010,8
393,c:35247,0.0,0.0,2010-07-22,GDOT,,2010-08-13 21:18:04,2010-08-13 21:18:18,2010,7
394,c:33792,139000000.0,0.0,2007-03-15,NASDAQ: BBND,,2010-08-17 00:29:58,2010-08-17 00:29:58,2007,3
